[0.019s] Invoking command in '/home/rakesh/ros2_ws/build/dd_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rakesh/ros2_ws/build/dd_robot -- -j12 -l12
[0.125s] Invoked command in '/home/rakesh/ros2_ws/build/dd_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rakesh/ros2_ws/build/dd_robot -- -j12 -l12
[0.144s] Invoking command in '/home/rakesh/ros2_ws/build/dd_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rakesh/ros2_ws/build/dd_robot
[0.156s] -- Install configuration: ""
[0.156s] -- Execute custom install script
[0.158s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/common_properties.xacro
[0.158s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/mobile_base.xacro
[0.158s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/mobile_base_gazebo.xacro
[0.159s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/robot.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/robot_control.xacro
[0.159s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/transmission.xacro
[0.160s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//launch/display.launch.py
[0.160s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//launch/display.launch.xml
[0.160s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//rviz/dd_robot.rviz
[0.160s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//rviz/robot.rviz
[0.161s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/dd_control.yaml
[0.161s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/ekf.yaml
[0.161s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/gazebo_bridge.yaml
[0.161s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/mapper_params_online_async.yaml
[0.162s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/nav2_costmap.yaml
[0.162s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/nav2_params.yaml
[0.164s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/scripts/model.material
[0.164s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Albedo.png
[0.164s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Emissive.png
[0.164s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Metalness.png
[0.165s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Normal.png
[0.165s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Roughness.png
[0.165s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_BaseColor.png
[0.165s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_Normal.png
[0.165s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_Roughness.png
[0.165s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/DepotLightmap.png
[0.166s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Albedo.png
[0.166s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Metalness.png
[0.166s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Normal.png
[0.166s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Roughness.png
[0.166s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Albedo.png
[0.166s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Metalness.png
[0.166s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Normal.png
[0.166s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Roughness.png
[0.167s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FanBack_FanBack_BaseColor.png
[0.167s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Albedo.png
[0.167s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Metalness.png
[0.167s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Normal.png
[0.167s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Roughness.png
[0.167s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Albedo.png
[0.167s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Metalness.png
[0.168s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Normal.png
[0.168s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Roughness.png
[0.169s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_BaseColor.png
[0.169s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Metallic.png
[0.170s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Normal.png
[0.170s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Roughness.png
[0.170s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Albedo.png
[0.170s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Emissive.png
[0.171s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Metalness.png
[0.171s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Normal.png
[0.171s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Roughness.png
[0.171s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Albedo.png
[0.171s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Metalness.png
[0.171s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Normal.png
[0.171s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Roughness.png
[0.171s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Albedo.png
[0.171s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Metalness.png
[0.172s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Normal.png
[0.172s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Roughness.png
[0.172s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Albedo.png
[0.172s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Emissive.png
[0.172s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Metalness.png
[0.172s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Normal.png
[0.173s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Roughness.png
[0.173s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Albedo.png
[0.173s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Metalness.png
[0.173s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Normal.png
[0.173s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Roughness.png
[0.173s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Albedo.png
[0.173s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Metalness.png
[0.173s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Normal.png
[0.173s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Roughness.png
[0.174s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_BaseColor.png
[0.174s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_Metallic.png
[0.174s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_Roughness.png
[0.174s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/meshes/Crates.dae
[0.174s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/meshes/Depot.dae
[0.175s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/model.config
[0.175s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/model.sdf
[0.175s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/my_world.sdf
[0.175s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/0.png
[0.176s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/1.png
[0.176s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/2.png
[0.176s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/3.png
[0.176s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/4.png
[0.177s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/5.png
[0.177s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/package_run_dependencies/dd_robot
[0.177s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/parent_prefix_path/dd_robot
[0.178s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/ament_prefix_path.sh
[0.178s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/ament_prefix_path.dsv
[0.178s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.sh
[0.178s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.dsv
[0.179s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.bash
[0.179s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.sh
[0.179s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.zsh
[0.179s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.dsv
[0.179s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/package.dsv
[0.194s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/packages/dd_robot
[0.195s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/cmake/dd_robotConfig.cmake
