[0.016s] Invoking command in '/home/rakesh/ros2_ws/build/dd_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/rakesh/ros2_ws/src/differential_drive/dd_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rakesh/ros2_ws/install/dd_robot
[0.057s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.301s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.444s] -- Configuring done (0.4s)
[0.456s] -- Generating done (0.0s)
[0.460s] -- Build files have been written to: /home/rakesh/ros2_ws/build/dd_robot
[0.465s] Invoked command in '/home/rakesh/ros2_ws/build/dd_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/rakesh/ros2_ws/src/differential_drive/dd_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rakesh/ros2_ws/install/dd_robot
[0.467s] Invoking command in '/home/rakesh/ros2_ws/build/dd_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rakesh/ros2_ws/build/dd_robot -- -j12 -l12
[0.523s] Invoked command in '/home/rakesh/ros2_ws/build/dd_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rakesh/ros2_ws/build/dd_robot -- -j12 -l12
[0.538s] Invoking command in '/home/rakesh/ros2_ws/build/dd_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rakesh/ros2_ws/build/dd_robot
[0.548s] -- Install configuration: ""
[0.548s] -- Execute custom install script
[0.549s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/common_properties.xacro
[0.563s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/mobile_base.sdf
[0.575s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/mobile_base.xacro
[0.589s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/mobile_base_gazebo.sdf
[0.601s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/mobile_base_gazebo.xacro
[0.615s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/robot.urdf.xacro
[0.630s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/robot_control.xacro
[0.643s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/transmission.xacro
[0.656s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//launch/display.launch.py
[0.670s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//launch/display.launch.xml
[0.683s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//launch/nav2.launch.py
[0.696s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//rviz/dd_robot.rviz
[0.710s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//rviz/robot.rviz
[0.725s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/dd_control.yaml
[0.738s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/ekf.yaml
[0.751s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/gazebo_bridge.yaml
[0.764s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/nav2_costmap.yaml
[0.777s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/nav2_params.yaml
[0.791s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/rtab_params.yaml
[0.804s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/slam_params.yaml
[0.820s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/scripts/model.material
[0.835s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Albedo.png
